data_hora;umidade;fosforo_P;potassio_K;pH;temperatura;chuva_mm;irrigacao_ativa
2025-01-01 06:00:00;52,53;8,59;188,47;5,14;39,94;23,87;0
2025-01-01 07:00:00;31,11;55,37;104,82;6,27;18,01;19,49;0
2025-01-01 08:00:00;32,32;50,92;78,21;7,63;34,74;8,99;0
2025-01-01 09:00:00;48,77;36,5;100,54;5,26;35,35;0,36;0
2025-01-01 10:00:00;30,64;9,76;281,66;7,29;16,59;23,46;0
2025-01-01 11:00:00;41,73;55,85;91,15;5,7;21,11;25,16;0
2025-01-01 12:00:00;66,14;70,83;238,45;8,0;20,72;1,35;0
2025-01-01 13:00:00;67,06;42,07;53,02;7,15;36,99;17,41;0
2025-01-01 14:00:00;74,73;22,07;265,25;7,0;17,64;20,4;0
2025-01-01 15:00:00;84,23;31,03;74,94;5,48;23,83;21,31;0
2025-01-01 16:00:00;36,42;50,39;293,74;8,14;18,07;20,39;0
2025-01-01 17:00:00;75,71;64,84;208,86;7,64;33,19;7,59;0
2025-01-01 18:00:00;50,98;24,11;272,85;4,53;26,01;27,27;0
2025-01-01 19:00:00;30,86;56,7;57,09;6,76;24,88;11,22;0
2025-01-01 20:00:00;45,19;72,24;266,52;7,6;21,61;16,13;0
2025-01-01 21:00:00;62,97;23,08;80,83;5,77;25,44;4,35;0
2025-01-01 22:00:00;66,86;61,76;242,42;6,02;35,11;24,83;0
2025-01-01 23:00:00;61,16;24,23;252,77;5,88;16,39;12,96;0
2025-01-02 00:00:00;80,1;38,13;256,94;6,6;18,68;5,13;0
2025-01-02 01:00:00;73,5;58,15;162,5;7,9;24,17;13,04;0
2025-01-02 02:00:00;81,41;25,27;117,55;5,97;15,08;23,26;0
2025-01-02 03:00:00;78,75;63,99;245,32;7,58;22,17;9,43;0
2025-01-02 04:00:00;44,38;34,09;62,44;4,99;39,17;28,91;0
2025-01-02 05:00:00;58,58;56,91;60,59;7,29;26,43;8,23;0
